Benchmark,Spec,Result,Runtime
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,totalSupply,Proved,233.421
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,balanceOf,Proved,250.114
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,allowance,Proved,248.406
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,approve,Failed,251.807
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transfer-success-1,Failed,270.521
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transfer-success-2,Failed,262.330
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transfer-failure-1,Failed,258.259
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transfer-failure-2,Proved,250.318
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transferFrom-success-1,Failed,281.812
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transferFrom-success-2,Failed,265.590
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transferFrom-failure-1,Proved,246.116
MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,transferFrom-failure-2,Proved,245.449
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,totalSupply,Proved,324.312
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,balanceOf,Proved,310.642
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,allowance,Proved,317.884
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,approve,Proved,308.990
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transfer-success-1,Failed,336.128
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transfer-success-2,Failed,331.173
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transfer-failure-1,Proved,331.032
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transfer-failure-2,Proved,323.453
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transferFrom-success-1,Failed,333.073
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transferFrom-success-2,Failed,344.497
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transferFrom-failure-1,Proved,313.350
MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,transferFrom-failure-2,Proved,332.561
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,totalSupply,Failed,229.024
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,balanceOf,Proved,227.553
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,allowance,Proved,230.733
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,approve,Proved,240.604
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transfer-success-1,Proved,234.126
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transfer-success-2,Proved,236.742
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transfer-failure-1,Proved,241.750
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transfer-failure-2,Proved,226.260
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transferFrom-success-1,Proved,250.232
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transferFrom-success-2,Proved,242.156
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transferFrom-failure-1,Proved,244.978
MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,transferFrom-failure-2,Proved,228.425
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,totalSupply,Proved,299.314
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,balanceOf,Proved,318.078
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,allowance,Proved,327.045
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,approve,Proved,311.754
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transfer-success-1,Failed,329.870
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transfer-success-2,Failed,334.938
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transfer-failure-1,Proved,315.800
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transfer-failure-2,Proved,306.047
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transferFrom-success-1,Failed,338.219
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transferFrom-success-2,Failed,338.084
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transferFrom-failure-1,Proved,323.027
NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,transferFrom-failure-2,Proved,313.643
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,totalSupply,Proved,111.965
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,balanceOf,Proved,121.235
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,allowance,Proved,121.661
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,approve,Proved,122.271
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transfer-success-1,Proved,129.536
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transfer-success-2,Proved,123.206
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transfer-failure-1,Failed,127.994
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transfer-failure-2,Proved,118.752
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transferFrom-success-1,Failed,137.280
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transferFrom-success-2,Failed,143.648
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transferFrom-failure-1,Failed,138.893
NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,transferFrom-failure-2,Proved,127.905
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,totalSupply,Failed,605.662
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,balanceOf,Proved,585.232
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,allowance,Proved,590.604
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,approve,Proved,565.081
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transfer-success-1,Proved,595.803
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transfer-success-2,Proved,619.794
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transfer-failure-1,Proved,583.053
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transfer-failure-2,Proved,584.189
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transferFrom-success-1,Proved,602.864
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transferFrom-success-2,Proved,607.829
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transferFrom-failure-1,Proved,606.347
